department_id,hospital_id,department_name,floor_number,source_file
1,1,Maternity,1,departments.csv
2,1,Oncology,2,departments.csv
3,1,Cardiology,3,departments.csv
4,1,Outpatient,4,departments.csv
5,1,Emergency,5,departments.csv
6,1,Pediatrics,6,departments.csv
7,1,Surgery,7,departments.csv
8,1,Radiology,8,departments.csv
9,2,ICU,1,departments.csv
10,2,Pediatrics,2,departments.csv
11,2,Cardiology,3,departments.csv
12,2,Pharmacy,4,departments.csv
13,2,Dialysis,5,departments.csv
14,2,Physiotherapy,6,departments.csv
15,2,Radiology,7,departments.csv
16,2,Orthopedics,8,departments.csv
17,2,Laboratory,9,departments.csv
18,2,Emergency,10,departments.csv
19,3,Dental,1,departments.csv
20,3,Radiology,2,departments.csv
21,3,ICU,3,departments.csv
22,3,Pediatrics,4,departments.csv
23,3,Pharmacy,5,departments.csv
24,3,Outpatient,6,departments.csv
25,3,Emergency,7,departments.csv
26,3,Maternity,8,departments.csv
27,3,Dialysis,9,departments.csv
28,4,Radiology,1,departments.csv
29,4,Dental,2,departments.csv
30,4,Pediatrics,3,departments.csv
31,4,Pharmacy,4,departments.csv
32,4,Orthopedics,5,departments.csv
33,4,Oncology,6,departments.csv
34,4,Surgery,7,departments.csv
35,5,Dialysis,1,departments.csv
36,5,Dental,2,departments.csv
37,5,Radiology,3,departments.csv
38,5,Outpatient,4,departments.csv
39,5,Cardiology,5,departments.csv
40,5,ICU,6,departments.csv
41,5,Surgery,7,departments.csv
42,5,Emergency,8,departments.csv
43,6,Dialysis,1,departments.csv
44,6,Physiotherapy,2,departments.csv
45,6,Cardiology,3,departments.csv
46,6,Orthopedics,4,departments.csv
47,6,Radiology,5,departments.csv
48,6,Dental,6,departments.csv
49,6,Emergency,7,departments.csv
50,6,Maternity,8,departments.csv
51,6,Oncology,9,departments.csv
52,6,Laboratory,10,departments.csv
53,6,Pharmacy,11,departments.csv
54,6,ICU,12,departments.csv
55,7,Cardiology,1,departments.csv
56,7,Outpatient,2,departments.csv
57,7,Surgery,3,departments.csv
58,7,Oncology,4,departments.csv
59,7,Laboratory,5,departments.csv
60,7,Dialysis,6,departments.csv
61,7,Orthopedics,7,departments.csv
62,7,Maternity,8,departments.csv
63,7,ICU,9,departments.csv
64,8,Pharmacy,1,departments.csv
65,8,Pediatrics,2,departments.csv
66,8,Dialysis,3,departments.csv
67,8,ICU,4,departments.csv
68,8,Physiotherapy,5,departments.csv
69,8,Surgery,6,departments.csv
70,8,Outpatient,7,departments.csv
71,8,Maternity,8,departments.csv
72,8,Dental,9,departments.csv
73,8,Radiology,10,departments.csv
74,8,Oncology,11,departments.csv
75,9,Orthopedics,1,departments.csv
76,9,Pharmacy,2,departments.csv
77,9,Dialysis,3,departments.csv
78,9,Surgery,4,departments.csv
79,9,Maternity,5,departments.csv
80,9,Radiology,6,departments.csv
81,9,Pediatrics,7,departments.csv
82,10,Dental,1,departments.csv
83,10,Oncology,2,departments.csv
84,10,Radiology,3,departments.csv
85,10,Cardiology,4,departments.csv
