medication_id,medication_name,category,manufacturer,dosage_form,unit_price,source_file
1,Paracetamol,Analgesic,Roche,Tablet,3552.83,medications.csv
2,Ibuprofen,NSAID,Universal Corporation,Tablet,3681.17,medications.csv
3,Amoxicillin,Antibiotic,Universal Corporation,Capsule,4988.19,medications.csv
4,Azithromycin,Antibiotic,Dawa,Tablet,2841.45,medications.csv
5,Ceftriaxone,Antibiotic,Dawa,Injection,535.04,medications.csv
6,Metformin,Antidiabetic,Beta Healthcare,Tablet,1548.57,medications.csv
7,Insulin,Antidiabetic,Roche,Injection,1315.77,medications.csv
8,Amlodipine,Antihypertensive,Laborate,Tablet,3321.19,medications.csv
9,Losartan,Antihypertensive,Universal Corporation,Tablet,1064.92,medications.csv
10,Salbutamol,Bronchodilator,Pfizer,Inhaler,3749.26,medications.csv
11,Omeprazole,Gastrointestinal,Beta Healthcare,Capsule,1087.05,medications.csv
12,Hydrocortisone,Steroid,Universal Corporation,Injection,1428.12,medications.csv
13,Morphine,Analgesic,GSK,Injection,839.55,medications.csv
14,Artemether,Antimalarial,Novartis,Injection,1831.64,medications.csv
15,Artemether-Lumefantrine,Antimalarial,Laborate,Tablet,4288.6,medications.csv
16,Fluconazole,Antifungal,Beta Healthcare,Capsule,1214.43,medications.csv
17,Ciprofloxacin,Antibiotic,Pfizer,Tablet,1840.7,medications.csv
18,Gentamicin,Antibiotic,Roche,Injection,889.6,medications.csv
19,Vitamin C,Supplement,Pfizer,Tablet,601.34,medications.csv
20,Zinc Sulphate,Supplement,Universal Corporation,Tablet,2154.28,medications.csv
21,Paracetamol,Analgesic,GSK,Tablet,73.24,medications.csv
22,Ibuprofen,NSAID,GSK,Tablet,2624.15,medications.csv
23,Amoxicillin,Antibiotic,Roche,Capsule,1699.01,medications.csv
24,Azithromycin,Antibiotic,Universal Corporation,Tablet,2124.67,medications.csv
25,Ceftriaxone,Antibiotic,Beta Healthcare,Injection,3015.36,medications.csv
26,Metformin,Antidiabetic,Novartis,Tablet,2702.04,medications.csv
27,Insulin,Antidiabetic,Universal Corporation,Injection,3832.39,medications.csv
28,Amlodipine,Antihypertensive,Sanofi,Tablet,1997.96,medications.csv
29,Losartan,Antihypertensive,Pfizer,Tablet,281.3,medications.csv
30,Salbutamol,Bronchodilator,Sanofi,Inhaler,400.04,medications.csv
31,Omeprazole,Gastrointestinal,Beta Healthcare,Capsule,348.01,medications.csv
32,Hydrocortisone,Steroid,Universal Corporation,Injection,2222.21,medications.csv
33,Morphine,Analgesic,Novartis,Injection,1611.13,medications.csv
34,Artemether,Antimalarial,Roche,Injection,3038.03,medications.csv
35,Artemether-Lumefantrine,Antimalarial,Dawa,Tablet,3933.88,medications.csv
36,Fluconazole,Antifungal,Novartis,Capsule,3188.74,medications.csv
37,Ciprofloxacin,Antibiotic,Dawa,Tablet,647.13,medications.csv
38,Gentamicin,Antibiotic,Beta Healthcare,Injection,3312.92,medications.csv
39,Vitamin C,Supplement,Dawa,Tablet,580.94,medications.csv
40,Zinc Sulphate,Supplement,Roche,Tablet,1250.61,medications.csv
41,Paracetamol,Analgesic,Beta Healthcare,Tablet,451.08,medications.csv
42,Ibuprofen,NSAID,Roche,Tablet,4938.64,medications.csv
43,Amoxicillin,Antibiotic,Beta Healthcare,Capsule,3772.33,medications.csv
44,Azithromycin,Antibiotic,Cosmos,Tablet,2171.54,medications.csv
45,Ceftriaxone,Antibiotic,GSK,Injection,625.26,medications.csv
46,Metformin,Antidiabetic,Universal Corporation,Tablet,1705.17,medications.csv
47,Insulin,Antidiabetic,Cosmos,Injection,3188.29,medications.csv
48,Amlodipine,Antihypertensive,Laborate,Tablet,3350.87,medications.csv
49,Losartan,Antihypertensive,Universal Corporation,Tablet,1355.01,medications.csv
50,Salbutamol,Bronchodilator,Beta Healthcare,Inhaler,4272.08,medications.csv
